direction,model,source,reference,output
eng_to_trg,gpt-4o,"Leslie Aun, a spokesperson for the Komen Foundation, said the organization adopted a new rule that does not allow grants or funding to be awarded to organizations that are under legal investigation.","lezli ˤan, maqyantət ˤkomen ˤfaundešən, məra ˤsazman qbəlla xalta ˤqayda ki ˤijaza la-hiwala ki fəsse ˤmaya hawile ba-d-une ˤsazmanət ki baat xaqira ilu","Leslie Aun, batkíra d-áy Komen Foundation, kə́mmet ki orgánizada áfila xət qánuna xílé ki la-parsannà grantánu fixlá l-organizadotínu mla réwáva qošàr èstruxátuna."
eng_to_trg,claude-sonnet,"Leslie Aun, a spokesperson for the Komen Foundation, said the organization adopted a new rule that does not allow grants or funding to be awarded to organizations that are under legal investigation.","lezli ˤan, maqyantət ˤkomen ˤfaundešən, məra ˤsazman qbəlla xalta ˤqayda ki ˤijaza la-hiwala ki fəsse ˤmaya hawile ba-d-une ˤsazmanət ki baat xaqira ilu","Lèsli Àun, xa-nóša-d-mamqélanə d-ay-Komen Fàwndešən, əmrə́ ki-ay-knùšta xa-qàyda xdirə́la xdàtta ki-là šaqéla fəssé yán məddè l-knùšte d-ítwa-lu b-+xqìqta qanùnàyta."
eng_to_trg,gemini-flash,"Leslie Aun, a spokesperson for the Komen Foundation, said the organization adopted a new rule that does not allow grants or funding to be awarded to organizations that are under legal investigation.","lezli ˤan, maqyantət ˤkomen ˤfaundešən, məra ˤsazman qbəlla xalta ˤqayda ki ˤijaza la-hiwala ki fəsse ˤmaya hawile ba-d-une ˤsazmanət ki baat xaqira ilu","Leslie Aun, +šummāná d-áy Komen Foundation, mə́ra ki-munažamà xa-+qayda tàza qbulà-wədla, kí la-qablà +xleé yán fəssé +paltí ba-munažamè kí +g-tahqicàtət qanunà-ílu."
eng_to_trg,llama-70b,"Leslie Aun, a spokesperson for the Komen Foundation, said the organization adopted a new rule that does not allow grants or funding to be awarded to organizations that are under legal investigation.","lezli ˤan, maqyantət ˤkomen ˤfaundešən, məra ˤsazman qbəlla xalta ˤqayda ki ˤijaza la-hiwala ki fəsse ˤmaya hawile ba-d-une ˤsazmanət ki baat xaqira ilu","Lesli Aun, +qabyáná d-áy Fondasyón Kómen, ámrá Fondasyón Kómen řšáwla qāy dáná jdidá, d-ílá mətiná tátaw tawıyé b-krátéwelá lá-š bachēw lá-organizasyón d-ílu lá-ťaqdā́ hqūqī."
eng_to_trg,gpt-4o,"Already reporting in English and Japanese, the global organization is launching Spanish, Italian, and Korean-language programs, for television, the web, and mobile devices.","xen xabar hiwala gaat ingəlisi inan ˤžapani, ˤsazman ˤjahani ˤbarname ˤbašlamiš wada b-lišanət ˤəspanyayne, ˤətalyayne, inan ˤkoreayne ˤba-televəzyon, ˤradio, inan ˤtelefone ˤmobil","akadxə nén xa-ənglizì u-yapanì, +huda +organizátiyon +dalənše +španì, ìtalì u-+koranì pərnáz uba telévezión, ày-wéb, u-mobilè grapnaye."
eng_to_trg,claude-sonnet,"Already reporting in English and Japanese, the global organization is launching Spanish, Italian, and Korean-language programs, for television, the web, and mobile devices.","xen xabar hiwala gaat ingəlisi inan ˤžapani, ˤsazman ˤjahani ˤbarname ˤbašlamiš wada b-lišanət ˤəspanyayne, ˤətalyayne, inan ˤkoreayne ˤba-televəzyon, ˤradio, inan ˤtelefone ˤmobil","Kbar maqla-wéla b-Ənglízi u-Yapanáyi, ay-jamiyét ay-álami +palóta mamqelá španáyi, italyáyi u-koryáyi, b-ótağ telvízyun, intérneti u-+mobáyli."
eng_to_trg,gemini-flash,"Already reporting in English and Japanese, the global organization is launching Spanish, Italian, and Korean-language programs, for television, the web, and mobile devices.","xen xabar hiwala gaat ingəlisi inan ˤžapani, ˤsazman ˤjahani ˤbarname ˤbašlamiš wada b-lišanət ˤəspanyayne, ˤətalyayne, inan ˤkoreayne ˤba-televəzyon, ˤradio, inan ˤtelefone ˤmobil","ka-átta b-Inglìz-u b-Japonìy xabré k-yawìwa, ya jəmyatə́t ay-dunyè kuxdarà xabré b-Spanyolìy u b-Italianìy u b-Koreìy ba-tlevizyòn, ba-web u ba-mubayìl."
eng_to_trg,llama-70b,"Already reporting in English and Japanese, the global organization is launching Spanish, Italian, and Korean-language programs, for television, the web, and mobile devices.","xen xabar hiwala gaat ingəlisi inan ˤžapani, ˤsazman ˤjahani ˤbarname ˤbašlamiš wada b-lišanət ˤəspanyayne, ˤətalyayne, inan ˤkoreayne ˤba-televəzyon, ˤradio, inan ˤtelefone ˤmobil","ítwa létwa xa-+šultána d-+ʻālam, m-otáġ abér ənglizi, yapuni, ixalé šółané d-+ Špańol, Talioni, Kori, b-+télévíźon, wéb, mobáyl."
eng_to_trg,gpt-4o,"In this resonance, magnetic field and radio waves cause atoms to give off tiny radio signals.","g-d-ay ˤrezonans, ˤmidan ˤmağnatisi inan ˤamwajət ˤradio god ˤatome ˤsəgnalət ˤradio zore ˤpaltilu","qášti dé manušətá, mánezdí lóka ápto tišárman rabít əvə́loz tánen rə́ndé."
eng_to_trg,claude-sonnet,"In this resonance, magnetic field and radio waves cause atoms to give off tiny radio signals.","g-d-ay ˤrezonans, ˤmidan ˤmağnatisi inan ˤamwajət ˤradio god ˤatome ˤsəgnalət ˤradio zore ˤpaltilu",b-áy rezunàns| xqəl magnétik u-galláni rādyo| gármelu l-átome ki šdáru sinyalé zorè d-rādyo.
eng_to_trg,gemini-flash,"In this resonance, magnetic field and radio waves cause atoms to give off tiny radio signals.","g-d-ay ˤrezonans, ˤmidan ˤmağnatisi inan ˤamwajət ˤradio god ˤatome ˤsəgnalət ˤradio zore ˤpaltilu",b-ay resònans| xəylət ay-măqnatis-wa gal-măwjet ay-ràdyo| godí ki-atòmne xà-zor xăbăret ay-ràdyo hwì.|
eng_to_trg,llama-70b,"In this resonance, magnetic field and radio waves cause atoms to give off tiny radio signals.","g-d-ay ˤrezonans, ˤmidan ˤmağnatisi inan ˤamwajət ˤradio god ˤatome ˤsəgnalət ˤradio zore ˤpaltilu","b-haqi hdi, mezētā d-magnoyo w-radyo xəylāx Causew l-ātəmā l-maqyāx śənāy xəylāx rad-yoyət kəxəyxā."
eng_to_trg,gpt-4o,"For that reason, everything you see on the TV had the borders cut, top, bottom and sides.","bod-d-o mohona kud məndiğ xazetun ˤb-televizyon ˤhašye ˤqətyelu, reša, xela, inan gabe","tawa gírtawa, kullú mà xzílət áy teléwèzí pèšèkta ḥūdòdà, réšá, pagrá yà madína."
eng_to_trg,claude-sonnet,"For that reason, everything you see on the TV had the borders cut, top, bottom and sides.","bod-d-o mohona kud məndiğ xazetun ˤb-televizyon ˤhašye ˤqətyelu, reša, xela, inan gabe","bod-áy sábaba, kullú má-t xázeт b-+televizyoná, tḥumáne qtíle, laylà u-tàxta u-+janibè."
eng_to_trg,gemini-flash,"For that reason, everything you see on the TV had the borders cut, top, bottom and sides.","bod-d-o mohona kud məndiğ xazetun ˤb-televizyon ˤhašye ˤqətyelu, reša, xela, inan gabe","bod-mằ, kullú mà-t g-TV xazyátte, marzéw +qatəyè-welu, m-rešà, m-šəpà-w, m-paltè."
eng_to_trg,llama-70b,"For that reason, everything you see on the TV had the borders cut, top, bottom and sides.","bod-d-o mohona kud məndiğ xazetun ˤb-televizyon ˤhašye ˤqətyelu, reša, xela, inan gabe","b-girya dex, kullú xa-máxta atwa b-télevizyon, ətwalé əl-takáyé, lə-ʔéla, lə-ḥəṭa, u-lə-palgiyé."
eng_to_trg,gpt-4o,"""It's going to behave like water. It's transparent just the way water is.",magon ˤmoe šula b-oda. bas bahurtela magon ˤmoe,bə́le +zəwaniew ki-màyà. bəśxār wəlān məxəlāpéen màyà.
eng_to_trg,claude-sonnet,"""It's going to behave like water. It's transparent just the way water is.",magon ˤmoe šula b-oda. bas bahurtela magon ˤmoe,rába d-màyyɛ g-xdirà. gəlyà hàxxɛ d-màyyɛ-š gəlyà.
eng_to_trg,gemini-flash,"""It's going to behave like water. It's transparent just the way water is.",magon ˤmoe šula b-oda. bas bahurtela magon ˤmoe,b-naxà m-gón mòe. šafàf-ile áy-jur kí mòe ilù.
eng_to_trg,llama-70b,"""It's going to behave like water. It's transparent just the way water is.",magon ˤmoe šula b-oda. bas bahurtela magon ˤmoe, Šəmāx pālāw māyā. šəmāx ṣāhir āwā government šəmāx māyā.
eng_to_trg,gpt-4o,"28-year-old Vidal had joined Barça three seasons ago, from Sevilla.",əsri-w-tmanya šənne ˤvidal šarik wədwale gal ˤbarča m-seviya ˤtaha ˤfasle qamol,Vidal 28 šəmále g-ləṭilə Barcelonà šalòše +saninə mə-Sevilla.
eng_to_trg,claude-sonnet,"28-year-old Vidal had joined Barça three seasons ago, from Sevilla.",əsri-w-tmanya šənne ˤvidal šarik wədwale gal ˤbarča m-seviya ˤtaha ˤfasle qamol,Vidal d-əsrì-u-tmanyà šənnè | tlata +mawasméw qamà | m-Sevilla l-Barça ədyélwa.
eng_to_trg,gemini-flash,"28-year-old Vidal had joined Barça three seasons ago, from Sevilla.",əsri-w-tmanya šənne ˤvidal šarik wədwale gal ˤbarča m-seviya ˤtaha ˤfasle qamol,"Vidal əsrí-w tmanyà šənnè, m-Sevilla tlà dorkè qamáy +pə́šwa g-Barça."
eng_to_trg,llama-70b,"28-year-old Vidal had joined Barça three seasons ago, from Sevilla.",əsri-w-tmanya šənne ˤvidal šarik wədwale gal ˤbarča m-seviya ˤtaha ˤfasle qamol,Vidal xa-kəsán təmānə ́šnin wədla xa-+šaré tlah snè | m-Sevilla | bārça wədla.
eng_to_trg,gpt-4o,"At the time of the award, Atlanta schools had seen a large improvement on test scores.",mədrašət ˤatlanta xzelu numrət ˤəntahanu ˤraba zədlu mənnət ˤwadət ˤjayza,"b-zmán d-áy pardasa, szkolà-ye Atalànta xəzyén +xá qəyyo +tənnsi da testé."
eng_to_trg,claude-sonnet,"At the time of the award, Atlanta schools had seen a large improvement on test scores.",mədrašət ˤatlanta xzelu numrət ˤəntahanu ˤraba zədlu mənnət ˤwadət ˤjayza,b-záman d-áy prixà| skúlat Atlanta xzélu xa-šúpra rába +gdola b-nəqaz ay-bəxšanè.|
eng_to_trg,gemini-flash,"At the time of the award, Atlanta schools had seen a large improvement on test scores.",mədrašət ˤatlanta xzelu numrət ˤəntahanu ˤraba zədlu mənnət ˤwadət ˤjayza,"g-šātət ay-pərsà, madrasət Atlanta +rāba +šupára gā́t dāné nəmre d-ituxyātə́-welu xəzyé."
eng_to_trg,llama-70b,"At the time of the award, Atlanta schools had seen a large improvement on test scores.",mədrašət ˤatlanta xzelu numrət ˤəntahanu ˤraba zədlu mənnət ˤwadət ˤjayza,"b-zmàn ay-+muhə́t, geziwa xa-nəxsànā Dadwà l-otāwā́nā b-Atlanta, šə́tətā́ +ràba ṣə́lahət b-+qreyàt d-tlàttē əl-mə́drāsē."
eng_to_trg,gpt-4o,"To finish, Turkish dance group Fire of Anatolia performed the show ""Troy"".","ba-paroqu, turkyayne raqlane “nurət ˤanatolya” ˤtamašət “ˤtroy” hwəllu","ša-+tumà, +qatūntkā d-türkā Fire of Anatolia bəxčə́lle šò ""Troy""."
eng_to_trg,claude-sonnet,"To finish, Turkish dance group Fire of Anatolia performed the show ""Troy"".","ba-paroqu, turkyayne raqlane “nurət ˤanatolya” ˤtamašət “ˤtroy” hwəllu","bəd-+šulmāyà| gurqát +rəqqodé ay-tùrkiye| ""Fire of Anatolia""| +mačzantā́| ""Troy""| maxéwalu.|"
eng_to_trg,gemini-flash,"To finish, Turkish dance group Fire of Anatolia performed the show ""Troy"".","ba-paroqu, turkyayne raqlane “nurət ˤanatolya” ˤtamašət “ˤtroy” hwəllu","ba-xalóse, qúmət +raqaset d-áy Turkey Fire of Anatolia tamúme +šùla d-áy ""Troy"" wə́dlu."
eng_to_trg,llama-70b,"To finish, Turkish dance group Fire of Anatolia performed the show ""Troy"".","ba-paroqu, turkyayne raqlane “nurət ˤanatolya” ˤtamašət “ˤtroy” hwəllu",bāra xa-riqsá tə́rki d-ay Anadōlə Fire of Anatolia gāt tāmłē Troya šə́rəwəlle |
eng_to_trg,gpt-4o,MetroRail has two classes on commuter trains in and around Cape Town: MetroPlus (also called First Class) and Metro (called Third Class).,ˤmetrorel tre daraje əttu g-qataret izalu idaylu gaət dowrət ˤkeptau: ˤmetroplus (hamiš kəmri darajət awwal) inan ˤmetro (kəmri ˤtahamənji daraja),MetroRail gé-čomútér +trenát za du clsów ba- Kap Tawná: MetroPlus (de-xwàn +Fést Clás) wa Metro (de-xwán +Şlisít Clás).
eng_to_trg,claude-sonnet,MetroRail has two classes on commuter trains in and around Cape Town: MetroPlus (also called First Class) and Metro (called Third Class).,ˤmetrorel tre daraje əttu g-qataret izalu idaylu gaət dowrət ˤkeptau: ˤmetroplus (hamiš kəmri darajət awwal) inan ˤmetro (kəmri ˤtahamənji daraja),məṭrorèl trè-darjé ítlu b-+qəṭrané d-ay-+daxlét d-ay-kàlka| g-Keyptawn u-xwəlàw:| məṭropləs (áw-iš mítqərre darjét qdamtà)| u-məṭrò (mítqərre darjét tlittà).
eng_to_trg,gemini-flash,MetroRail has two classes on commuter trains in and around Cape Town: MetroPlus (also called First Class) and Metro (called Third Class).,ˤmetrorel tre daraje əttu g-qataret izalu idaylu gaət dowrət ˤkeptau: ˤmetroplus (hamiš kəmri darajət awwal) inan ˤmetro (kəmri ˤtahamənji daraja),MetroRail-ət áy Cape Town tré dánke júre sìnf ət-qátre ìtle g-awelày-u xádərawnaw: MetroPlus (ki-pə́št-ila mərìta class-ət qamàyta) u-Metro (ki-pə́št-ila mərìta class-ət tàhata).
eng_to_trg,llama-70b,MetroRail has two classes on commuter trains in and around Cape Town: MetroPlus (also called First Class) and Metro (called Third Class).,ˤmetrorel tre daraje əttu g-qataret izalu idaylu gaət dowrət ˤkeptau: ˤmetroplus (hamiš kəmri darajət awwal) inan ˤmetro (kəmri ˤtahamənji daraja),Metroraylítwa lá-klasín treynót Gewwáriw b-Cape Town: Metropolis (ítwa lá-šəmát First Class) w-Metro (ítwa lá-šəmát Third Class).
eng_to_trg,gpt-4o,Unattended bags are a target for theft and can also attract attention from authorities wary of bomb threats.,kifət be-mara ˤnišanət ganowe ilu wa ˤmseni ˤtawwajohət komserət ki zadulu m-tahdidət ˤbombe,+šqụnpə́náš žubátəx kaftə́r honə́š l-əbganà| idáw-ela-w xan tágdidə šməmjar.
eng_to_trg,claude-sonnet,Unattended bags are a target for theft and can also attract attention from authorities wary of bomb threats.,kifət be-mara ˤnišanət ganowe ilu wa ˤmseni ˤtawwajohət komserət ki zadulu m-tahdidət ˤbombe,xurjané d-lə́t nóše gábayyu| həddé-ne l-gannàbe| w-ax-hàw| msayybíne ki-dəmxáltu nóše d-šultané d-záyfe-ne m-gèl tarmitə d-pumbé.
eng_to_trg,gemini-flash,Unattended bags are a target for theft and can also attract attention from authorities wary of bomb threats.,kifət be-mara ˤnišanət ganowe ilu wa ˤmseni ˤtawwajohət komserət ki zadulu m-tahdidət ˤbombe,sandūqé ya kisté pìše | d-la-măni-t dāré báalu bàl | hadăf-ilé báat ganawùta | u-măssí-š xadora-welù báat +bal-madeta d-áy hukmăt d-áy +qəšyé d-áy bombè.
eng_to_trg,llama-70b,Unattended bags are a target for theft and can also attract attention from authorities wary of bomb threats.,kifət be-mara ˤnišanət ganowe ilu wa ˤmseni ˤtawwajohət komserət ki zadulu m-tahdidət ˤbombe,xarawe ła-maqyuwa kərewe tərgeman lə-ɣəpə ʔiwwa u-ｒəssamə awtorité mənnux ɣəp raessler lə-pumba |
